semaine,jour_semaine,date,pmf_daily,units_2026_expected_distnormal_68,units_2026_optimistic_distnormal_68,units_2026_conservative_distnormal_68,units_2026_expected_distnormal_95,units_2026_optimistic_distnormal_95,units_2026_conservative_distnormal_95,units_2026_expected_distnormal_99,units_2026_optimistic_distnormal_99,units_2026_conservative_distnormal_99
1,1,2026-01-01,0.0008269062321386885,76.27816002489108,77.92217406765457,74.88284859968942,78.3312618215634,68.16652725704554,83.13015635980416,86.85345023064733,85.89631296488784,67.41751948083255
2,2,2026-01-02,0.0013481535300069953,124.36073971050685,127.04107183159907,122.08588199359316,127.70803149169063,111.1358710070657,135.53194956173306,141.60225303767632,140.04177624673775,109.9147198798181
3,3,2026-01-03,0.0019827418174545833,182.89848565862326,186.84047480367906,179.55283145552917,187.82137852064074,163.4485494124725,199.32808690995242,208.2557381592357,205.96073056574213,161.65259119886082
4,4,2026-01-04,0.0028649575935051374,264.27868758069695,269.9746544661592,259.4443933069715,271.39200872159853,236.17455316891707,288.0185968562702,300.9185831346832,297.6024179263595,233.57948805433233
5,5,2026-01-05,0.001579331326705198,145.68578998269987,148.82573835697232,143.02084568952267,149.60706649311257,130.193155820477,158.77260931191063,165.8838323505173,164.05576913244087,128.76260493218646
6,6,2026-01-06,0.0012352513087892018,113.94604773879112,116.40191325178779,111.86169984399885,117.01301782904868,101.82870649323857,124.18171547421171,129.74365641529107,128.31386303090403,100.70982166700206
7,7,2026-01-07,0.0005200029219283048,47.96779193412296,49.00163600579854,47.09034538709642,49.258892293258704,42.866762848903036,52.276694173233466,54.618100752101135,54.016201581993144,42.39574664774269
8,1,2026-01-08,0.0008095869824999013,74.68054176527096,76.29012253312412,73.31445462930269,76.69064209313291,66.73880418919478,81.38902553438623,85.03433637218234,84.09724599759382,66.00548410785389
9,2,2026-01-09,0.001447049240734858,133.48339782515757,136.36034950344572,131.0416646999825,137.07623493359498,119.2884001559875,145.47408758971483,151.98968677065403,150.31473899560328,117.97766975905934
10,3,2026-01-10,0.0019897178902485925,183.54199513556895,187.497853763271,180.18456959287892,188.48220868889393,164.02362629274955,200.02940224608608,208.98846451643436,206.6853821751879,162.22134918520882
11,4,2026-01-11,0.00276497516182325,255.05578463584453,260.5529713992976,250.3901994899779,261.9208622611653,227.9324395052653,277.967209098009,290.417006515092,287.21657016158235,225.42793800709055
12,5,2026-01-12,0.0030729285470717095,283.4630171456718,289.5724615874297,278.2777952379013,291.0927034097613,253.31876749936583,308.9262369445204,322.7626498050926,319.2057599025805,250.53532327310734
13,6,2026-01-13,0.0026454020153132323,244.02573159031235,249.28518894218334,239.56191270401453,250.59392447539054,218.07535313441457,265.9463366224169,277.8577344650201,274.7957030600532,215.6791604300079
14,7,2026-01-14,0.0013774748652405808,127.06549318092912,129.80412052946437,124.74115900288419,130.4855860654414,113.55299343247506,138.47966852660522,144.68199658226146,143.08758058329283,112.30528317766822
15,1,2026-01-15,0.002439119321376159,224.99713593225152,229.8464722420613,220.88139593142458,231.05315542561488,201.0703115318742,245.20841987343005,256.1909928261658,253.36773196854108,198.86096872150864
16,2,2026-01-16,0.0034901789539903906,321.9523791463394,328.89138019519766,316.0630940240036,330.6180444934398,287.7150631502919,350.87306261861244,366.58822039887053,362.5483665300786,284.55367546773385
17,3,2026-01-17,0.004148898263898905,382.7160969414428,390.96473111874917,375.7152969418528,393.017277593801,342.0169973339128,417.09512879930713,435.7762886168761,430.97397248249194,338.25894479833136
18,4,2026-01-18,0.00350643426813754,323.4518544260991,330.42317348598294,317.53514028621777,332.1578796270545,289.05508003711304,352.5072343713579,368.2955846239671,364.2369153607179,285.87896836744767
19,5,2026-01-19,0.002502883597297171,230.87908657373427,235.85519586089805,226.65575151647369,237.09342456122525,206.32675909951865,251.6187406830504,262.88842374390737,259.99135625339477,204.05965890790088
20,6,2026-01-20,0.0015503018069547756,143.00795510021095,146.0901884201405,140.39199486230098,146.85715504759912,127.80008938511094,155.85422700674752,162.83473941728127,161.04027763317683,126.39583329928737
21,7,2026-01-21,0.0013166826332023478,121.4576994269876,124.0754626687144,119.23594531501264,124.72685301999326,108.5415481425624,132.36813186333794,138.29673197240774,136.77268248960627,107.34890320563593
22,1,2026-01-22,0.0021014225563076114,193.8462183497771,198.0241626656814,190.30030372483967,199.0637802186291,173.23206960555092,211.25924427011924,220.7212768680782,218.2888972806763,171.32861093682993
23,2,2026-01-23,0.0038598975714669846,356.05716004165527,363.73121734644536,349.5440162627694,365.6407891533304,318.19304630742994,388.04144433520474,405.4213266137012,400.95352643990117,314.6967692399117
24,3,2026-01-24,0.009613564281647353,886.8055000486248,905.9187127271174,870.583689693659,910.674743418609,792.5001241644568,966.4664152323562,1009.7532155679123,998.6255927817828,783.7922028497827
25,4,2026-01-25,0.012827891983101051,1183.311915473492,1208.8156953938906,1161.6662880134347,1215.1619210175377,1057.4752185080088,1289.607726820246,1347.367615112523,1332.5194340480175,1045.8557742780233
26,5,2026-01-26,0.006085421285265664,561.351118875737,573.4498522753307,551.0826537022003,576.4604370652647,501.6554716727461,611.7767689947325,639.1774716286051,632.1336457828266,496.1433256916869
27,6,2026-01-27,0.002924403276485601,269.7622685998472,275.57642244992905,264.8276664104019,277.0231857241723,241.074994853485,293.99476287003955,307.1624140159875,303.777440911124,238.42608411882375
28,7,2026-01-28,0.001597360770353858,147.3489202559297,150.52471387769162,144.653553300865,151.31496155551602,131.67942417127549,160.5851370343308,167.7775408821063,165.92860872904507,130.23254229771868
29,1,2026-01-29,0.002406630332724404,222.00018152665234,226.78492483727706,217.9392630464491,227.9755350407541,198.392061635564,241.94225183451346,252.77853727892546,249.9928821625043,196.21214719832668
30,2,2026-01-30,0.0024963379280655822,230.27527977471453,235.23837528629196,226.0629897993622,236.47336570757406,205.78716280341058,250.96069447955986,262.20090448871724,259.3114135573203,203.52599164819918
31,3,2026-01-31,0.002077131426073777,191.6054773235913,195.73512721666148,188.1005512536181,196.76272744101612,171.2296152439403,208.81721955678225,218.16987697675816,215.76561417584375,169.34815936674633
